payments,count,relative
3660,1,0.3049
3677,1,0.3049
3698,1,0.3049
3703,2,0.6098
3719,1,0.3049
3736,1,0.3049
3745,1,0.3049
3757,1,0.3049
3798,1,0.3049
3800,1,0.3049
3805,1,0.3049
3814,1,0.3049
3816,1,0.3049
3874,3,0.9146
3883,1,0.3049
3900,2,0.6098
3918,1,0.3049
3931,1,0.3049
3943,1,0.3049
3991,1,0.3049
4051,1,0.3049
4060,1,0.3049
4076,1,0.3049
4085,1,0.3049
4091,1,0.3049
4108,1,0.3049
4110,1,0.3049
4139,1,0.3049
4187,1,0.3049
4201,1,0.3049
4220,1,0.3049
4329,1,0.3049
4336,1,0.3049
4340,1,0.3049
4352,1,0.3049
4358,1,0.3049
4363,2,0.6098
4383,1,0.3049
4399,1,0.3049
4437,1,0.3049
4485,1,0.3049
4486,1,0.3049
4492,1,0.3049
4502,1,0.3049
4513,1,0.3049
4542,1,0.3049
4557,1,0.3049
4579,1,0.3049
4588,1,0.3049
4589,1,0.3049
4605,1,0.3049
4610,2,0.6098
4641,1,0.3049
4738,1,0.3049
4760,1,0.3049
4806,2,0.6098
4845,2,0.6098
4876,1,0.3049
4893,1,0.3049
5011,1,0.3049
5073,1,0.3049
5079,1,0.3049
5091,1,0.3049
5130,1,0.3049
5142,1,0.3049
5161,1,0.3049
5194,1,0.3049
5242,1,0.3049
5269,1,0.3049
5271,1,0.3049
5275,1,0.3049
5353,1,0.3049
5354,2,0.6098
5388,1,0.3049
5392,1,0.3049
5415,1,0.3049
5432,1,0.3049
5493,1,0.3049
5526,1,0.3049
5616,1,0.3049
5633,2,0.6098
5676,1,0.3049
5700,2,0.6098
5746,1,0.3049
5814,1,0.3049
5885,1,0.3049
5900,1,0.3049
5902,1,0.3049
5925,1,0.3049
5955,1,0.3049
5983,1,0.3049
5996,2,0.6098
6010,1,0.3049
6032,1,0.3049
6148,1,0.3049
6202,1,0.3049
6224,1,0.3049
6239,1,0.3049
6315,1,0.3049
6330,1,0.3049
6336,1,0.3049
6341,1,0.3049
6365,1,0.3049
6395,1,0.3049
6409,1,0.3049
6436,1,0.3049
6449,1,0.3049
6450,1,0.3049
6470,1,0.3049
6485,1,0.3049
6495,1,0.3049
6541,1,0.3049
6578,1,0.3049
6602,1,0.3049
6644,1,0.3049
6679,1,0.3049
6687,1,0.3049
6695,1,0.3049
6700,1,0.3049
6739,1,0.3049
6893,1,0.3049
6908,1,0.3049
6915,1,0.3049
6918,1,0.3049
6951,1,0.3049
6960,1,0.3049
6998,1,0.3049
7041,1,0.3049
7042,1,0.3049
7094,1,0.3049
7179,1,0.3049
7182,2,0.6098
7218,1,0.3049
7223,1,0.3049
7242,1,0.3049
7249,1,0.3049
7281,2,0.6098
7318,1,0.3049
7370,2,0.6098
7500,1,0.3049
7518,1,0.3049
7636,1,0.3049
7685,1,0.3049
7719,1,0.3049
7742,1,0.3049
7796,1,0.3049
7801,1,0.3049
7904,2,0.6098
7984,1,0.3049
8013,1,0.3049
8014,1,0.3049
8023,1,0.3049
8033,1,0.3049
8049,1,0.3049
8094,1,0.3049
8136,1,0.3049
8260,1,0.3049
8308,1,0.3049
8339,1,0.3049
8460,1,0.3049
8734,1,0.3049
8771,1,0.3049
8975,1,0.3049
9268,1,0.3049
9689,1,0.3049
